path	size_bytes
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/reports/RECURSIVE_IDEAL_ACADEMIC_PROOF_INTEGRATION_REPORT_HE.md	2086
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/response.html	14897
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/robots.txt	44
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/script.js	2566
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/sitemap.xml	5338
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/sources-en.html	11998
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/sources.html	13592
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/stories.html	27003
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/styles.css	99298
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/summary-en.html	11502
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/summary.html	14125
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/universe-geometry-en.html	8331
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/universe-geometry.html	11145
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/witness-en.html	6690
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/witness.html	7089
02_full_theory_documents/EN/between-potential-and-ideal-en-editorial.html	314449
02_full_theory_documents/EN/between-potential-and-ideal-en-editorial.pdf	2475468
02_full_theory_documents/EN/between-potential-and-ideal-en.docx	7297350
02_full_theory_documents/EN/between-potential-and-ideal-en.md	263722
02_full_theory_documents/EN/between-potential-and-ideal-en.pdf	2475468
02_full_theory_documents/HE/between-potential-and-ideal-he-complete-with-stories-and-expansion.docx	344906
02_full_theory_documents/HE/between-potential-and-ideal-he-complete-with-stories-and-expansion.md	826422
02_full_theory_documents/HE/between-potential-and-ideal-he-complete-with-stories-and-expansion.pdf	3496472
02_full_theory_documents/HE/between-potential-and-ideal-he-editorial.html	508617
02_full_theory_documents/HE/between-potential-and-ideal-he-editorial.pdf	3350018
02_full_theory_documents/HE/between-potential-and-ideal-he.docx	344906
02_full_theory_documents/HE/between-potential-and-ideal-he.md	826422
02_full_theory_documents/HE/between-potential-and-ideal-he.pdf	3496472
02_full_theory_documents/HE/stories-before-thought-hebrew-rtl.docx	149741
02_full_theory_documents/HE/stories-before-thought-hebrew-rtl.md	249127
02_full_theory_documents/HE/stories-before-thought-hebrew-rtl.pdf	1289885
03_split_chapters/EN/ai-open-problems/ai-open-problems_en.docx	38915
03_split_chapters/EN/ai-open-problems/ai-open-problems_en.md	3167
03_split_chapters/EN/ai-open-problems/ai-open-problems_en.pdf	49965
03_split_chapters/EN/ai-open-problems/ai-open-problems_en.txt	3164
03_split_chapters/EN/art/art_en.docx	38328
03_split_chapters/EN/art/art_en.md	1916
03_split_chapters/EN/art/art_en.pdf	44116
03_split_chapters/EN/art/art_en.txt	1913
03_split_chapters/EN/education/education_en.docx	38522
03_split_chapters/EN/education/education_en.md	2393
03_split_chapters/EN/education/education_en.pdf	44852
03_split_chapters/EN/education/education_en.txt	2390
03_split_chapters/EN/healthcare/healthcare_en.docx	38261
03_split_chapters/EN/healthcare/healthcare_en.md	1828
03_split_chapters/EN/healthcare/healthcare_en.pdf	44074
03_split_chapters/EN/healthcare/healthcare_en.txt	1825
03_split_chapters/EN/high-energy-physics/high-energy-physics_en.docx	42200
03_split_chapters/EN/high-energy-physics/high-energy-physics_en.md	14231
03_split_chapters/EN/high-energy-physics/high-energy-physics_en.pdf	83187
03_split_chapters/EN/high-energy-physics/high-energy-physics_en.txt	14231
03_split_chapters/EN/horizons/horizons_en.docx	122962
03_split_chapters/EN/horizons/horizons_en.md	8804
03_split_chapters/EN/horizons/horizons_en.pdf	134180
03_split_chapters/EN/horizons/horizons_en.txt	8763
03_split_chapters/EN/i-have-no-mouth/i-have-no-mouth_en.docx	70201
03_split_chapters/EN/i-have-no-mouth/i-have-no-mouth_en.md	8110
03_split_chapters/EN/i-have-no-mouth/i-have-no-mouth_en.pdf	102612
03_split_chapters/EN/i-have-no-mouth/i-have-no-mouth_en.txt	8070
03_split_chapters/EN/justice/justice_en.docx	38162
03_split_chapters/EN/justice/justice_en.md	1566
03_split_chapters/EN/justice/justice_en.pdf	43640
03_split_chapters/EN/justice/justice_en.txt	1563
03_split_chapters/EN/music/music_en.docx	38236
03_split_chapters/EN/music/music_en.md	1739
03_split_chapters/EN/music/music_en.pdf	44186
03_split_chapters/EN/music/music_en.txt	1736
03_split_chapters/EN/recursive-ideal/recursive-ideal_en.docx	38208
03_split_chapters/EN/recursive-ideal/recursive-ideal_en.md	1282
03_split_chapters/EN/recursive-ideal/recursive-ideal_en.txt	1282
03_split_chapters/EN/universe-geometry/universe-geometry_en.docx	122025
03_split_chapters/EN/universe-geometry/universe-geometry_en.md	6587
03_split_chapters/EN/universe-geometry/universe-geometry_en.pdf	128000
03_split_chapters/EN/universe-geometry/universe-geometry_en.txt	6546
03_split_chapters/HE/ai-open-problems/ai-open-problems_he.docx	39266
03_split_chapters/HE/ai-open-problems/ai-open-problems_he.md	4153
03_split_chapters/HE/ai-open-problems/ai-open-problems_he.pdf	49735
03_split_chapters/HE/ai-open-problems/ai-open-problems_he.txt	4150
03_split_chapters/HE/art/art_he.docx	38569
03_split_chapters/HE/art/art_he.md	2741
03_split_chapters/HE/art/art_he.pdf	37692
03_split_chapters/HE/art/art_he.txt	2738
03_split_chapters/HE/economy/economy_he.docx	51798
03_split_chapters/HE/economy/economy_he.md	38394
03_split_chapters/HE/economy/economy_he.pdf	310306
03_split_chapters/HE/economy/economy_he.txt	38391
03_split_chapters/HE/education/education_he.docx	38837
03_split_chapters/HE/education/education_he.md	3443
03_split_chapters/HE/education/education_he.pdf	39171
03_split_chapters/HE/education/education_he.txt	3440
03_split_chapters/HE/engineering/engineering_he.docx	49132
03_split_chapters/HE/engineering/engineering_he.md	31702
03_split_chapters/HE/engineering/engineering_he.pdf	250515
03_split_chapters/HE/engineering/engineering_he.txt	31699
03_split_chapters/HE/governance/governance_he.docx	50668
03_split_chapters/HE/governance/governance_he.md	37456
03_split_chapters/HE/governance/governance_he.pdf	266779
03_split_chapters/HE/governance/governance_he.txt	37453
03_split_chapters/HE/healthcare/healthcare_he.docx	38518
03_split_chapters/HE/healthcare/healthcare_he.md	2614
03_split_chapters/HE/healthcare/healthcare_he.pdf	38058
03_split_chapters/HE/healthcare/healthcare_he.txt	2611
03_split_chapters/HE/high-energy-physics/high-energy-physics_he.docx	42924
03_split_chapters/HE/high-energy-physics/high-energy-physics_he.md	19249
03_split_chapters/HE/high-energy-physics/high-energy-physics_he.pdf	111120
03_split_chapters/HE/high-energy-physics/high-energy-physics_he.txt	19249
03_split_chapters/HE/horizons/horizons_he.docx	123411
03_split_chapters/HE/horizons/horizons_he.md	11835
03_split_chapters/HE/horizons/horizons_he.pdf	143420
03_split_chapters/HE/horizons/horizons_he.txt	11794
03_split_chapters/HE/i-have-no-mouth/i-have-no-mouth_he.docx	70609
03_split_chapters/HE/i-have-no-mouth/i-have-no-mouth_he.md	10603
03_split_chapters/HE/i-have-no-mouth/i-have-no-mouth_he.pdf	115117
03_split_chapters/HE/i-have-no-mouth/i-have-no-mouth_he.txt	10563
03_split_chapters/HE/justice/justice_he.docx	38361
03_split_chapters/HE/justice/justice_he.md	2222
03_split_chapters/HE/justice/justice_he.pdf	37007
03_split_chapters/HE/justice/justice_he.txt	2219
03_split_chapters/HE/music/music_he.docx	38518
03_split_chapters/HE/music/music_he.md	2510
03_split_chapters/HE/music/music_he.txt	2507
03_split_chapters/HE/recursive-ideal/recursive-ideal_he.docx	59951
03_split_chapters/HE/recursive-ideal/recursive-ideal_he.md	25704
03_split_chapters/HE/recursive-ideal/recursive-ideal_he.pdf	224211
03_split_chapters/HE/recursive-ideal/recursive-ideal_he.txt	25704
03_split_chapters/HE/universe-geometry/universe-geometry_he.docx	122451
03_split_chapters/HE/universe-geometry/universe-geometry_he.md	9039
03_split_chapters/HE/universe-geometry/universe-geometry_he.pdf	135284
03_split_chapters/HE/universe-geometry/universe-geometry_he.txt	8998
04_combined_expansion_documents/BILINGUAL/bpi_deep_expansion_bilingual.docx	214372
04_combined_expansion_documents/BILINGUAL/bpi_deep_expansion_bilingual.md	177872
04_combined_expansion_documents/BILINGUAL/bpi_deep_expansion_bilingual.pdf	1040121
04_combined_expansion_documents/EN/bpi_deep_expansion_en.docx	160924
04_combined_expansion_documents/EN/bpi_deep_expansion_en.md	29733
04_combined_expansion_documents/EN/bpi_deep_expansion_en.pdf	235138
04_combined_expansion_documents/HE/bpi_deep_expansion_he.docx	200394
04_combined_expansion_documents/HE/bpi_deep_expansion_he.md	149058
04_combined_expansion_documents/HE/bpi_deep_expansion_he.pdf	891231
05_reports_and_maps/AI_OPEN_PROBLEMS_MAP_HE.docx	36951
05_reports_and_maps/AI_OPEN_PROBLEMS_MAP_HE.md	205
05_reports_and_maps/AI_OPEN_PROBLEMS_MAP_HE.pdf	31944
05_reports_and_maps/COVER_TOC_RTL_STORIES_FIX_REPORT_HE.docx	71498
05_reports_and_maps/COVER_TOC_RTL_STORIES_FIX_REPORT_HE.md	1371
05_reports_and_maps/COVER_TOC_RTL_STORIES_FIX_REPORT_HE.pdf	211629
05_reports_and_maps/DOG_STORY_ENDING_LOCK_HE.txt	981
05_reports_and_maps/FINAL_DISTRIBUTION_REPORT_HE.docx	37639
05_reports_and_maps/FINAL_DISTRIBUTION_REPORT_HE.md	1644
05_reports_and_maps/FINAL_DISTRIBUTION_REPORT_HE.pdf	55274
05_reports_and_maps/FINAL_DISTRIBUTION_V2_FIX_SUMMARY_HE.txt	595
05_reports_and_maps/FINAL_DISTRIBUTION_V3_FIX_SUMMARY_HE.txt	210
05_reports_and_maps/HIGH_ENERGY_PHYSICS_INTEGRATION_REPORT_HE.docx	37917
05_reports_and_maps/HIGH_ENERGY_PHYSICS_INTEGRATION_REPORT_HE.md	2630
05_reports_and_maps/HIGH_ENERGY_PHYSICS_INTEGRATION_REPORT_HE.pdf	63393
05_reports_and_maps/HIGH_ENERGY_PHYSICS_LINK_QA.txt	381
05_reports_and_maps/HIGH_ENERGY_PHYSICS_RENDER_QA.txt	94
05_reports_and_maps/HIGH_ENERGY_PHYSICS_SOURCES_AND_TERM_AUDIT_HE.docx	37556
05_reports_and_maps/HIGH_ENERGY_PHYSICS_SOURCES_AND_TERM_AUDIT_HE.md	1708
05_reports_and_maps/HIGH_ENERGY_PHYSICS_SOURCES_AND_TERM_AUDIT_HE.pdf	52048
05_reports_and_maps/HORIZONS_BOUNDARY_MAP_HE.docx	36979
05_reports_and_maps/HORIZONS_BOUNDARY_MAP_HE.md	278
05_reports_and_maps/HORIZONS_BOUNDARY_MAP_HE.pdf	29020
05_reports_and_maps/RECURSIVE_IDEAL_ACADEMIC_PROOF_INTEGRATION_REPORT_HE.docx	38330
05_reports_and_maps/RECURSIVE_IDEAL_ACADEMIC_PROOF_INTEGRATION_REPORT_HE.md	2086
05_reports_and_maps/RECURSIVE_IDEAL_ACADEMIC_PROOF_INTEGRATION_REPORT_HE.pdf	51964
05_reports_and_maps/RECURSIVE_IDEAL_REVIEW_GATE_QA_HE.md	1944
05_reports_and_maps/UNIVERSE_GEOMETRY_AND_IHNMAIMS_INTEGRATION_REPORT_HE.docx	120075
05_reports_and_maps/UNIVERSE_GEOMETRY_AND_IHNMAIMS_INTEGRATION_REPORT_HE.md	1832
05_reports_and_maps/UNIVERSE_GEOMETRY_AND_IHNMAIMS_INTEGRATION_REPORT_HE.pdf	117009
05_reports_and_maps/V7_SCIENCE_AND_COPYRIGHT_CAVEATS_HE.txt	642
05_reports_and_maps/render_check_high_energy/he/page-1.png	330692
05_reports_and_maps/render_check_high_energy/he/page-2.png	286210
05_reports_and_maps/render_check_high_energy/he/page-3.png	316352
05_reports_and_maps/render_check_high_energy/he/page-4.png	225442
05_reports_and_maps/render_check_high_energy/he/page-5.png	253316
05_reports_and_maps/render_check_high_energy/he/page-6.png	41244
05_reports_and_maps/render_check_samples/FINAL_DISTRIBUTION_REPORT_HE.pdf	55274
05_reports_and_maps/render_check_samples/page-1.png	186760
05_reports_and_maps/render_check_samples_v2/COVER_TOC_RTL_STORIES_FIX_REPORT_HE/page-1.png	44055
05_reports_and_maps/render_check_samples_v2/COVER_TOC_RTL_STORIES_FIX_REPORT_HE/page-2.png	9487
05_reports_and_maps/render_check_samples_v2/COVER_TOC_RTL_STORIES_FIX_REPORT_HE/page-3.png	48260
05_reports_and_maps/render_check_samples_v2/between-potential-and-ideal-he/page-1.png	44578
05_reports_and_maps/render_check_samples_v2/between-potential-and-ideal-he/page-2.png	36974
05_reports_and_maps/render_check_samples_v2/between-potential-and-ideal-he/page-3.png	45396
05_reports_and_maps/render_check_samples_v2/bpi_deep_expansion_he/page-1.png	44506
05_reports_and_maps/render_check_samples_v2/bpi_deep_expansion_he/page-2.png	16483
05_reports_and_maps/render_check_samples_v2/bpi_deep_expansion_he/page-3.png	40020
05_reports_and_maps/render_check_samples_v2/stories-before-thought-hebrew-rtl/page-1.png	44439
05_reports_and_maps/render_check_samples_v2/stories-before-thought-hebrew-rtl/page-2.png	19668
05_reports_and_maps/render_check_samples_v2/stories-before-thought-hebrew-rtl/page-3.png	86036
05_reports_and_maps/render_check_samples_v3/between-potential-and-ideal-he/page-1.png	34894
05_reports_and_maps/render_check_samples_v3/between-potential-and-ideal-he/page-2.png	41923
05_reports_and_maps/render_check_samples_v3/between-potential-and-ideal-he/page-3.png	15339
05_reports_and_maps/render_check_samples_v3/bpi_deep_expansion_he/page-1.png	33213
05_reports_and_maps/render_check_samples_v3/bpi_deep_expansion_he/page-2.png	17253
05_reports_and_maps/render_check_samples_v3/bpi_deep_expansion_he/page-3.png	39011
05_reports_and_maps/render_check_samples_v3/stories-before-thought-hebrew-rtl/page-1.png	34331
05_reports_and_maps/render_check_samples_v3/stories-before-thought-hebrew-rtl/page-2.png	18314
05_reports_and_maps/render_check_samples_v3/stories-before-thought-hebrew-rtl/page-3.png	56279
06_prompts_and_sources/CONVERSATION_DEVELOPMENT_RECAP_HE.md	1532
06_prompts_and_sources/CONVERSATION_DEVELOPMENT_RECAP_HE.txt	1532
06_prompts_and_sources/PROMPT_USED_FULL_DEEP_INTEGRATION_HE.txt	63144
